INSERT INTO URI_PATTERN (URI_PATTERN_ID, URI_PATTERN_NAME, URI_PATTERN, VERSION, IS_DELETED, CREATED_BY, CREATED_AT, UPDATED_BY, UPDATED_AT) VALUES (1000001, 'TOP', '/remainz/service/top.html', 1, 0, 'data_loader', '2024-09-22 00:00:00', 'data_loader', '2024-09-22 00:00:00');
INSERT INTO URI_PATTERN (URI_PATTERN_ID, URI_PATTERN_NAME, URI_PATTERN, VERSION, IS_DELETED, CREATED_BY, CREATED_AT, UPDATED_BY, UPDATED_AT) VALUES (1000101, 'エラーページ', '/remainz/service/error.html', 1, 0, 'data_loader', '2024-09-22 00:00:00', 'data_loader', '2024-09-22 00:00:00');
INSERT INTO URI_PATTERN (URI_PATTERN_ID, URI_PATTERN_NAME, URI_PATTERN, VERSION, IS_DELETED, CREATED_BY, CREATED_AT, UPDATED_BY, UPDATED_AT) VALUES (1000201, 'マイページ', '/remainz/service/myPage.html', 1, 0, 'data_loader', '2024-09-22 00:00:00', 'data_loader', '2024-09-22 00:00:00');
INSERT INTO URI_PATTERN (URI_PATTERN_ID, URI_PATTERN_NAME, URI_PATTERN, VERSION, IS_DELETED, CREATED_BY, CREATED_AT, UPDATED_BY, UPDATED_AT) VALUES (1000301, 'DBメンテナンス', '/remainz/service/dbMainte.html', 1, 0, 'data_loader', '2024-09-22 00:00:00', 'data_loader', '2024-09-22 00:00:00');
INSERT INTO URI_PATTERN (URI_PATTERN_ID, URI_PATTERN_NAME, URI_PATTERN, VERSION, IS_DELETED, CREATED_BY, CREATED_AT, UPDATED_BY, UPDATED_AT) VALUES (1000401, 'テーブル定義参照', '/remainz/service/tableDefRef.html', 1, 0, 'data_loader', '2024-09-22 00:00:00', 'data_loader', '2024-11-02 00:00:00');
INSERT INTO URI_PATTERN (URI_PATTERN_ID, URI_PATTERN_NAME, URI_PATTERN, VERSION, IS_DELETED, CREATED_BY, CREATED_AT, UPDATED_BY, UPDATED_AT) VALUES (1000501, 'テーブルデータメンテナンス', '/remainz/service/tableDataMainte.html', 1, 0, 'data_loader', '2024-09-22 00:00:00', 'data_loader', '2024-09-22 00:00:00');
INSERT INTO URI_PATTERN (URI_PATTERN_ID, URI_PATTERN_NAME, URI_PATTERN, VERSION, IS_DELETED, CREATED_BY, CREATED_AT, UPDATED_BY, UPDATED_AT) VALUES (1000601, 'DB構成更新確認', '/remainz/service/updateDbConfirm.html', 1, 0, 'data_loader', '2024-09-22 00:00:00', 'data_loader', '2024-09-22 00:00:00');
INSERT INTO URI_PATTERN (URI_PATTERN_ID, URI_PATTERN_NAME, URI_PATTERN, VERSION, IS_DELETED, CREATED_BY, CREATED_AT, UPDATED_BY, UPDATED_AT) VALUES (1000701, 'DB構成更新', '/remainz/service/updateDb.html', 1, 0, 'data_loader', '2024-09-22 00:00:00', 'data_loader', '2024-09-22 00:00:00');
INSERT INTO URI_PATTERN (URI_PATTERN_ID, URI_PATTERN_NAME, URI_PATTERN, VERSION, IS_DELETED, CREATED_BY, CREATED_AT, UPDATED_BY, UPDATED_AT) VALUES (1000801, 'DB構成更新完了', '/remainz/service/updateDbComplete.html', 1, 0, 'data_loader', '2024-09-22 00:00:00', 'data_loader', '2024-09-22 00:00:00');
INSERT INTO URI_PATTERN (URI_PATTERN_ID, URI_PATTERN_NAME, URI_PATTERN, VERSION, IS_DELETED, CREATED_BY, CREATED_AT, UPDATED_BY, UPDATED_AT) VALUES (1000901, 'DB構成取得確認', '/remainz/service/getDbConfirm.html', 1, 0, 'data_loader', '2024-09-22 00:00:00', 'data_loader', '2024-09-22 00:00:00');
INSERT INTO URI_PATTERN (URI_PATTERN_ID, URI_PATTERN_NAME, URI_PATTERN, VERSION, IS_DELETED, CREATED_BY, CREATED_AT, UPDATED_BY, UPDATED_AT) VALUES (1001001, 'DB構成取得', '/remainz/service/getDb.html', 1, 0, 'data_loader', '2024-09-22 00:00:00', 'data_loader', '2024-09-22 00:00:00');
