INSERT INTO VIEW_DEF (VIEW_DEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000001, 'HTML_PAGE', 'HTML_PAGE_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'HTMLページマスタ', 'HTMLページマスタID', '', 'PAGE_NAME');
INSERT INTO VIEW_DEF (VIEW_DEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000002, 'HTML_PAGE', 'PAGE_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', 'ページ名', '', '');
INSERT INTO VIEW_DEF (VIEW_DEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000003, 'HTML_PAGE', 'URI_PATTERN_ID', 'INT', 'YES', '', NULL, '', 'HTMLページマスタ', 'URIパターン', 'URI_PATTERN', 'URI_PATTERN');
INSERT INTO VIEW_DEF (VIEW_DEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000004, 'HTML_PAGE', 'URI_PATTERN', 'VARCHAR(256)', 'YES', '', NULL, '', 'URIパターンマスタ', 'URIパターン', '', '');
INSERT INTO VIEW_DEF (VIEW_DEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000005, 'HTML_PAGE', 'SCR_ID_GET', 'INT', 'YES', '', NULL, '', 'HTMLページマスタ', 'GETスクリプトID', 'SCR', 'SCR_NAME_GET');
INSERT INTO VIEW_DEF (VIEW_DEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000006, 'HTML_PAGE', 'SCR_NAME_GET', 'VARCHAR(256)', 'YES', '', NULL, '', 'スクリプト', 'GETスクリプト名', '', '');
INSERT INTO VIEW_DEF (VIEW_DEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000007, 'HTML_PAGE', 'RESP_KIND_GET', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', '応答種別(GET)', '', '');
INSERT INTO VIEW_DEF (VIEW_DEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000008, 'HTML_PAGE', 'DESTINATION_GET', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', '遷移先(GET)', '', '');
INSERT INTO VIEW_DEF (VIEW_DEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000009, 'HTML_PAGE', 'SCR_ID_POST', 'INT', 'YES', '', NULL, '', 'HTMLページマスタ', 'POSTスクリプトID', 'SCR', 'SCR_NAME_POST');
INSERT INTO VIEW_DEF (VIEW_DEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000010, 'HTML_PAGE', 'SCR_NAME_POST', 'VARCHAR(256)', 'YES', '', NULL, '', 'スクリプト', 'POSTスクリプト名', '', '');
INSERT INTO VIEW_DEF (VIEW_DEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000011, 'HTML_PAGE', 'RESP_KIND_POST', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', '応答種別(POST)', '', '');
